,F0,F1,F2,F3,F4,F5,F6,F7,M0,M1,M2,M3,M4,M5,M6,M7,NAME,VIDEO_NUM,Actors-Pair,INITIATIVE_F,INITIATIVE_M,ACTION,Stimulus,Valence,Arousal,Motion Energy
128,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Giuseppe,34,3,0,1,Shake,8,2.2045454545454546,7.090909090909091,859423.1875
129,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ayoub,34,3,0,1,Shake,8,2.2045454545454546,7.090909090909091,859423.1875
130,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Frank,34,3,0,1,Shake,8,2.2045454545454546,7.090909090909091,859423.1875
131,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Wail,34,3,0,1,Shake,8,2.2045454545454546,7.090909090909091,859423.1875
132,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Emmanuel,35,3,0,1,Shake,9,2.5,6.75,644659.875
133,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aymane,35,3,0,1,Shake,9,2.5,6.75,644659.875
134,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Giuseppe,35,3,0,1,Shake,9,2.5,6.75,644659.875
135,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ayoub,35,3,0,1,Shake,9,2.5,6.75,644659.875
136,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Frank,35,3,0,1,Shake,9,2.5,6.75,644659.875
137,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Wail,35,3,0,1,Shake,9,2.5,6.75,644659.875
